# Referenced at E:\git project\YWProject\aop_aspect\build\intermediates\manifest\androidTest\debug\AndroidManifest.xml:9
-keep class android.support.test.runner.AndroidJUnitRunner { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_action_mode_bar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.0.aar\cae1340a8a72cfa4b4872ca3970af169\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

